-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/kazim/construct_ws/build/navigation2
-- Install configuration: ""
-- Installing: /home/kazim/construct_ws/install/navigation2/share/ament_index/resource_index/package_run_dependencies/navigation2
-- Installing: /home/kazim/construct_ws/install/navigation2/share/ament_index/resource_index/parent_prefix_path/navigation2
-- Installing: /home/kazim/construct_ws/install/navigation2/share/navigation2/environment/ament_prefix_path.sh
-- Installing: /home/kazim/construct_ws/install/navigation2/share/navigation2/environment/ament_prefix_path.dsv
-- Installing: /home/kazim/construct_ws/install/navigation2/share/navigation2/environment/path.sh
-- Installing: /home/kazim/construct_ws/install/navigation2/share/navigation2/environment/path.dsv
-- Installing: /home/kazim/construct_ws/install/navigation2/share/navigation2/local_setup.bash
-- Installing: /home/kazim/construct_ws/install/navigation2/share/navigation2/local_setup.sh
-- Installing: /home/kazim/construct_ws/install/navigation2/share/navigation2/local_setup.zsh
-- Installing: /home/kazim/construct_ws/install/navigation2/share/navigation2/local_setup.dsv
-- Installing: /home/kazim/construct_ws/install/navigation2/share/navigation2/package.dsv
-- Installing: /home/kazim/construct_ws/install/navigation2/share/ament_index/resource_index/packages/navigation2
-- Installing: /home/kazim/construct_ws/install/navigation2/share/navigation2/cmake/navigation2Config.cmake
-- Installing: /home/kazim/construct_ws/install/navigation2/share/navigation2/cmake/navigation2Config-version.cmake
-- Installing: /home/kazim/construct_ws/install/navigation2/share/navigation2/package.xml
